site,count,dist,theta
1,5,0.00385964,0.623190151
1,2,0.002322541,0.448988489
1,1,0.002839835,0.520508805
1,1,0.008430072,0.451925204
1,1,0.00228948,0.641182051
1,1,0.012909837,0.682532329
1,1,0.004880667,0.578432135
1,2,0.011573372,0.545783316
1,1,0.007397391,0.329013688
1,2,0.008586084,0.243872606
1,1,0.0086311,0.183490145
1,1,0.008313501,0.455431424
1,6,0.013271049,0.337367547
1,1,0.011781773,0.469277964
1,1,0.012312899,0.103893983
1,6,0.004276977,0.415585366
1,2,0.012200902,0.372663098
1,1,0.008918764,0.675696619
1,1,0.004590867,0.636963378
1,2,0.013427847,0.132104574
1,5,0.009007571,0.100309914
1,4,0.003683002,0.608033781
1,3,0.004542903,0.444403557
1,3,0.001649229,0.473080215
1,1,0.014361009,0.4829265
1,1,0.010757682,0.374156408
1,1,0.007440959,0.32017869
1,1,0.003951462,0.473748091
1,2,0.004280545,0.193168296
1,1,0.013417612,0.19111381
1,4,0.011717555,0.37654413
1,3,0.009615115,0.469783589
1,1,0.007828534,0.175753755
1,1,0.011093259,0.337158271
1,1,0.004188367,0.241353188
1,3,0.007135574,0.376117438
1,1,0.004179535,0.673494179
1,1,0.001608523,0.111219508
1,6,0.011817785,0.503966267
1,1,0.011145079,0.215446878
1,2,0.009247995,0.125685663
1,6,0.005253267,0.275939816
1,2,0.011989335,0.576890496
1,2,0.009622403,0.361855406
1,3,0.00903839,0.310085169
1,2,0.012194547,0.302528742
1,1,0.014430969,0.418938452
1,3,0.003742578,0.648010998
1,1,0.001216077,0.222955213
1,2,0.01252864,0.399092409
1,3,0.005565979,0.523377177
1,5,0.001520483,0.505002978
1,4,0.013181646,0.450659831
1,3,0.005251067,0.375290513
1,5,0.005354899,0.660729369
1,2,0.002871202,0.307343123
1,6,0.002960019,0.647382966
1,4,0.009518068,0.421137708
1,4,0.008090028,0.488880983
1,4,0.009272848,0.526179535
1,2,0.013985081,0.098008049
1,1,0.01372816,0.465399099
1,3,0.009206451,0.401871836
1,4,0.012726516,0.648622619
1,1,0.012152927,0.433609868
1,4,0.009889746,0.356582852
1,2,0.007095605,0.116452975
1,1,0.007616808,0.517461455
1,3,0.002075885,0.460778905
1,1,0.006497531,0.186300107
1,2,0.012752844,0.253649604
1,4,0.007366536,0.574777875
1,1,0.004586431,0.157874417
1,7,0.014376132,0.252661065
